import: http://purl.obolibrary.org/obo/go/imports/reactome_xrefs_import.owl
xref: RESID:AA0146
xref: RESID:AA0147
xref: RESID:AA0149
xref: RESID:AA0150
xref: RESID:AA0170
xref: RESID:AA0173
xref: RESID:AA0174
xref: RESID:AA0175
xref: RESID:AA0176
xref: RESID:AA0177
xref: RESID:AA0178
xref: RESID:AA0179
xref: RESID:AA0110
xref: RESID:AA0111
xref: RESID:AA0112
xref: RESID:AA0182
xref: RESID:AA0185
xref: RESID:AA0186
xref: RESID:AA0196
xref: RESID:AA0201
xref: RESID:AA0202
xref: RESID:AA0204
xref: RESID:AA0207
xref: RESID:AA0214
xref: RESID:AA0215
xref: RESID:AA0217
xref: RESID:AA0037
xref: RESID:AA0035
xref: RESID:AA0036
xref: RESID:AA0038
xref: RESID:AA0039
xref: RESID:AA0222
xref: EC:2.7.3.-
xref: EC:5.1.1.2
xref: KEGG_REACTION:R00655
xref: MetaCyc:METHIONINE-RACEMASE-RXN
xref: RHEA:12492
xref: EC:5.1.1.4
xref: KEGG_REACTION:R01255
xref: MetaCyc:PROLINE-RACEMASE-RXN
xref: RHEA:10680
xref: EC:5.1.1.5
xref: MetaCyc:LYSINE-RACEMASE-RXN
xref: RHEA:22864
xref: EC:5.1.1.6
xref: KEGG_REACTION:R01467
xref: MetaCyc:THREONINE-RACEMASE-RXN
xref: RHEA:13913
xref: RESID:AA0223
xref: RESID:AA0227
xref: RESID:AA0229
xref: RESID:AA0230
xref: RESID:AA0168
xref: RESID:AA0231
xref: RESID:AA0169
xref: RESID:AA0233
xref: RESID:AA0234
xref: EC:4.2.1.-
xref: RESID:AA0238
xref: RESID:AA0239
xref: RESID:AA0240
xref: EC:4.2.1.-
xref: RESID:AA0241
xref: RESID:AA0242
xref: RESID:AA0243
xref: RESID:AA0244
xref: RESID:AA0245
xref: RESID:AA0246
xref: RESID:AA0247
xref: RESID:AA0248
xref: RESID:AA0249
xref: RESID:AA0250
xref: RESID:AA0270
xref: RESID:AA0124
xref: RESID:AA0110
xref: RESID:AA0111
xref: RESID:AA0112
xref: RESID:AA0251
xref: RESID:AA0252
xref: RESID:AA0253
xref: RESID:AA0254
xref: RESID:AA0255
xref: RESID:AA0256
xref: RESID:AA0257
xref: RESID:AA0259
xref: RESID:AA0132
xref: RESID:AA0261
xref: RESID:AA0205
xref: RESID:AA0262
xref: RESID:AA0263
xref: RESID:AA0265
xref: RESID:AA0266
xref: RESID:AA0271
xref: RESID:AA0267
xref: RESID:AA0269
xref: RESID:AA0272
xref: RESID:AA0276
xref: RESID:AA0278
xref: RESID:AA0279
xref: RESID:AA0280
xref: RESID:AA0281
xref: RESID:AA0282
xref: RESID:AA0283
xref: RESID:AA0290
xref: RESID:AA0034
xref: RESID:AA0056
xref: RESID:AA0079
xref: RESID:AA0080
xref: RESID:AA0101
xref: RESID:AA0102
xref: RESID:AA0103
xref: RESID:AA0104
xref: RESID:AA0105
xref: RESID:AA0106
xref: RESID:AA0107
xref: RESID:AA0108
xref: RESID:AA0109
xref: RESID:AA0113
xref: RESID:AA0114
xref: RESID:AA0115
xref: RESID:AA0152
xref: RESID:AA0153
xref: RESID:AA0154
xref: RESID:AA0155
xref: RESID:AA0156
xref: RESID:AA0157
xref: RESID:AA0167
xref: RESID:AA0181
xref: RESID:AA0183
xref: RESID:AA0184
xref: RESID:AA0184
xref: RESID:AA0187
xref: RESID:AA0188
xref: RESID:AA0203
xref: RESID:AA0206
xref: RESID:AA0211
xref: RESID:AA0212
xref: RESID:AA0213
xref: RESID:AA0228
xref: RESID:AA0216
xref: RESID:AA0126
xref: RESID:AA0158
xref: RESID:AA0159
xref: RESID:AA0160
xref: RESID:AA0161
xref: RESID:AA0162
xref: RESID:AA0163
xref: EC:6.3.4.-
xref: MetaCyc:BIOTINLIG-RXN
xref: RESID:AA0119
xref: RESID:AA0120
xref: RESID:AA0123
xref: RESID:AA0043
xref: RESID:AA0125
xref: RESID:AA0129
xref: RESID:AA0166
xref: RESID:AA0136
xref: RESID:AA0137
xref: RESID:AA0139
xref: RESID:AA0140
xref: RESID:AA0141
xref: RESID:AA0142
xref: RESID:AA0143
xref: RESID:AA0144
xref: RESID:AA0145
xref: RESID:AA0221
xref: RESID:AA0225
xref: RESID:AA0268
xref: RESID:AA0284
xref: RESID:AA0285
xref: RESID:AA0286
xref: RESID:AA0288
xref: RESID:AA0289
xref: RESID:AA0220
xref: RESID:AA0236
xref: RESID:AA0237
xref: RESID:AA0187
xref: RESID:AA0025
xref: RESID:AA0234
xref: RESID:AA0262
xref: RESID:AA0205
xref: RESID:AA0034
xref: RESID:AA0056
xref: RESID:AA0035
xref: RESID:AA0036
xref: RESID:AA0227
xref: RESID:AA0228
xref: RESID:AA0037
xref: RESID:AA0267
xref: RESID:AA0038
xref: RESID:AA0039
xref: RESID:AA0232
xref: RESID:AA0264
xref: RESID:AA0131
xref: RESID:AA0258
xref: RESID:AA0260
xref: RESID:AA0133
xref: RESID:AA0266
xref: RESID:AA0271
xref: RESID:AA0273
xref: RESID:AA0279
xref: RESID:AA0280
xref: EC:5.1.1.16
xref: MetaCyc:5.1.1.16-RXN
xref: RHEA:10660
xref: RESID:AA0026
xref: RESID:AA0135
xref: RESID:AA0134
xref: RESID:AA0274
xref: RESID:AA0127
xref: RESID:AA0275
xref: RESID:AA0072
xref: EC:2.4.1.214
xref: KEGG_REACTION:R06015
xref: MetaCyc:2.4.1.214-RXN
xref: RHEA:24444
xref: RESID:AA0028
xref: RESID:AA0235
xref: RESID:AA0174
xref: RESID:AA0175
xref: RESID:AA0176
xref: RESID:AA0029
xref: RESID:AA0030
xref: RESID:AA0208
xref: RESID:AA0209
xref: RESID:AA0210
xref: RESID:AA0247
xref: RESID:AA0217
xref: RESID:AA0177
xref: RESID:AA0178
xref: RESID:AA0291
xref: RESID:AA0292
xref: RESID:AA0292
xref: RESID:AA0293
xref: RESID:AA0
xref: RESID:AA0294
xref: RESID:AA0295
xref: RESID:AA0296
xref: RESID:AA0297
xref: RESID:AA0298
xref: RESID:AA0299
xref: RESID:AA0300
xref: RESID:AA0033
xref: UM-BBD_reactionID:r0717
xref: UM-BBD_enzymeID:e0229
xref: UM-BBD_reactionID:r0638
xref: UM-BBD_reactionID:r0032
xref: UM-BBD_reactionID:r0710
xref: UM-BBD_reactionID:r0595
xref: EC:1.1.1.327
xref: MetaCyc:R542-RXN
xref: RHEA:32879
xref: UM-BBD_reactionID:r0427
xref: UM-BBD_reactionID:r0018
xref: EC:1.1.1.36
xref: MetaCyc:RXN-7698
xref: RHEA:22256
xref: UM-BBD_reactionID:r0202
xref: EC:1.1.1.71
xref: MetaCyc:ALCOHOL-DEHYDROGENASE-NADP+-RXN
xref: RHEA:10736
xref: UM-BBD_reactionID:r0172
xref: EC:1.1.1.90
xref: MetaCyc:ARYL-ALCOHOL-DEHYDROGENASE-RXN
xref: RHEA:12076
xref: UM-BBD_enzymeID:e0019
xref: EC:1.1.1.144
xref: KEGG_REACTION:R03945
xref: MetaCyc:PERILLYL-ALCOHOL-DEHYDROGENASE-RXN
xref: RHEA:10664
xref: UM-BBD_reactionID:r0729
xref: EC:1.1.1.223
xref: KEGG_REACTION:R03261
xref: MetaCyc:ISOPIPERITENOL-DEHYDROGENASE-RXN
xref: RHEA:20860
xref: UM-BBD_reactionID:r0740
xref: EC:1.1.1.243
xref: KEGG_REACTION:R03114
xref: MetaCyc:CARVEOL-DEHYDROGENASE-RXN
xref: RHEA:13629
xref: UM-BBD_reactionID:r0714
xref: EC:1.1.1.245
xref: MetaCyc:CYCLOHEXANOL-DEHYDROGENASE-RXN
xref: RHEA:10044
xref: UM-BBD_reactionID:r0165
xref: EC:1.1.1.256
xref: MetaCyc:9-FLUORENOL-DEHYDROGENASE-RXN
xref: UM-BBD_reactionID:r0408
xref: EC:1.1.1.257
xref: KEGG_REACTION:R05271
xref: MetaCyc:1.1.1.257-RXN
xref: RHEA:24412
xref: UM-BBD_reactionID:r0291
xref: EC:1.1.1.258
xref: KEGG_REACTION:R05283
xref: MetaCyc:6-HYDROXYHEXANOATE-OXIDATION-RXN
xref: RHEA:14225
xref: UM-BBD_reactionID:r0174
xref: EC:1.1.1.259
xref: KEGG_REACTION:R05305
xref: MetaCyc:1.1.1.259-RXN
xref: RHEA:11168
xref: UM-BBD_reactionID:r0196
xref: EC:1.1.3.38
xref: KEGG_REACTION:R02877
xref: MetaCyc:1.1.3.38-RXN
xref: RHEA:10036
xref: UM-BBD_reactionID:r0651
xref: EC:1.1.99.-
xref: UM-BBD_reactionID:r0735
xref: EC:1.2.1.46
xref: KEGG_REACTION:R00604
xref: MetaCyc:FORMALDEHYDE-DEHYDROGENASE-RXN
xref: RHEA:16425
xref: UM-BBD_reactionID:r0240
xref: EC:1.1.99.8
xref: UM-BBD_enzymeID:e0004
xref: UM-BBD_reactionID:r0711
xref: UM-BBD_reactionID:r0014
xref: EC:1.14.13.-
xref: UM-BBD_reactionID:r0447
xref: UM-BBD_reactionID:r0485
xref: UM-BBD_reactionID:r0744
xref: EC:1.2.1.-
xref: UM-BBD_reactionID:r0490
xref: UM-BBD_reactionID:r0745
xref: EC:1.2.1.7
xref: MetaCyc:BENZALDEHYDE-DEHYDROGENASE-NADP+-RXN
xref: RHEA:21660
xref: UM-BBD_enzymeID:e0079
xref: EC:1.2.1.18
xref: MetaCyc:1.2.1.18-RXN
xref: RHEA:22988
xref: EC:1.2.1.28
xref: MetaCyc:BENZALDEHYDE-DEHYDROGENASE-NAD+-RXN
xref: RHEA:11840
xref: UM-BBD_reactionID:r0269
xref: EC:1.2.1.60
xref: MetaCyc:CHMS-DEHYDROGENASE-RXN
xref: RHEA:15681
xref: UM-BBD_reactionID:r0365
xref: EC:1.2.1.61
xref: KEGG_REACTION:R05236
xref: MetaCyc:1.2.1.61-RXN
xref: RHEA:22420
xref: UM-BBD_reactionID:r0229
xref: EC:1.2.1.62
xref: KEGG_REACTION:R05272
xref: MetaCyc:1.2.1.62-RXN
xref: RHEA:18833
xref: UM-BBD_reactionID:r0292
xref: EC:1.2.1.63
xref: MetaCyc:6-OXOHEXANOATE-OXIDATION-RXN
xref: RHEA:13397
xref: UM-BBD_reactionID:r0175
xref: EC:1.2.1.64
xref: MetaCyc:HYDROXYBENZALDEHYDE-OXIDATION-NAD-RXN
xref: RHEA:20305
xref: UM-BBD_reactionID:r0273
xref: EC:1.2.1.65
xref: MetaCyc:1.2.1.65-RXN
xref: RHEA:18537
xref: UM-BBD_enzymeID:e0256
xref: UM-BBD_reactionID:r0169
xref: UM-BBD_reactionID:r0758
xref: EC:1.2.3.9
xref: MetaCyc:ARYL-ALDEHYDE-OXIDASE-RXN
xref: RHEA:18569
xref: UM-BBD_reactionID:r0145
xref: EC:1.14.13.82
xref: KEGG_REACTION:R05274
xref: MetaCyc:RXN-10891
xref: MetaCyc:RXN-2
xref: RHEA:13021
xref: UM-BBD_reactionID:r0146
xref: EC:1.2.3.13
xref: KEGG_REACTION:R00042
xref: MetaCyc:1.2.3.13-RXN
xref: RHEA:17197
xref: UM-BBD_reactionID:r0299
xref: MetaCyc:2-OXOBUTYRATE-SYNTHASE-RXN
xref: RHEA:32135
xref: UM-BBD_reactionID:r0358
xref: EC:1.2.7.4
xref: MetaCyc:CARBON-MONOXIDE-DEHYDROGENASE-RXN
xref: RHEA:21040
xref: UM-BBD_enzymeID:e0415
xref: EC:1.2.7.12
xref: KEGG_REACTION:R03015
xref: MetaCyc:FORMYLMETHANOFURAN-DEHYDROGENASE-RXN
xref: RHEA:19841
xref: UM-BBD_reactionID:r0345
xref: EC:1.3.99.25
xref: MetaCyc:RXN-9403
xref: MetaCyc:RXN-9419
xref: UM-BBD_reactionID:r0732
xref: UM-BBD_reactionID:r0192
xref: UM-BBD_reactionID:r0205
xref: UM-BBD_reactionID:r0514
xref: MetaCyc:PHENPRODIOLDEHYDROG-RXN
xref: RHEA:25062
xref: UM-BBD_enzymeID:e0308
xref: UM-BBD_reactionID:r0451
xref: UM-BBD_reactionID:r0575
xref: UM-BBD_enzymeID:e0411
xref: MetaCyc:LINC-RXN
xref: RHEA:15741
xref: UM-BBD_reactionID:r0553
xref: UM-BBD_reactionID:r0574
xref: EC:1.3.1.19
xref: MetaCyc:1.3.1.19-RXN
xref: RHEA:15457
xref: UM-BBD_enzymeID:e0060
xref: EC:1.3.1.29
xref: MetaCyc:1.3.1.29-RXN
xref: RHEA:11832
xref: UM-BBD_enzymeID:e0122
xref: EC:1.3.1.32
xref: MetaCyc:MALEYLACETATE-REDUCTASE-RXN
xref: UM-BBD_enzymeID:e0063
xref: EC:1.3.1.49
xref: KEGG_REACTION:R04151
xref: MetaCyc:1.3.1.49-RXN
xref: RHEA:16253
xref: UM-BBD_reactionID:r0488
xref: UM-BBD_enzymeID:e0219
xref: EC:1.3.1.56
xref: MetaCyc:1.3.1.56-RXN
xref: RHEA:17033
xref: UM-BBD_enzymeID:e0134
xref: EC:1.3.1.57
xref: KEGG_REACTION:R05308
xref: MetaCyc:R5-RXN
xref: RHEA:10080
xref: UM-BBD_reactionID:r0007
xref: EC:1.3.1.58
xref: KEGG_REACTION:R05240
xref: MetaCyc:RXN-665
xref: RHEA:23772
xref: UM-BBD_reactionID:r0396
xref: UM-BBD_reactionID:r0216
xref: EC:1.3.1.60
xref: KEGG_REACTION:R05310
xref: MetaCyc:1.3.1.60-RXN
xref: RHEA:24188
xref: UM-BBD_reactionID:r0161
xref: EC:1.3.1.62
xref: KEGG_REACTION:R05311
xref: MetaCyc:1.3.1.62-RXN
xref: RHEA:19665
xref: UM-BBD_reactionID:r0194
xref: EC:1.21.1.2
xref: KEGG_REACTION:R05276
xref: MetaCyc:1.3.1.63-RXN
xref: RHEA:23076
xref: UM-BBD_reactionID:r0138
xref: EC:1.3.1.64
xref: KEGG_REACTION:R05275
xref: MetaCyc:1.3.1.64-RXN
xref: RHEA:13837
xref: UM-BBD_reactionID:r0142
xref: EC:1.3.1.65
xref: KEGG_REACTION:R05312
xref: MetaCyc:RXN-643
xref: RHEA:24556
xref: UM-BBD_reactionID:r0053
xref: EC:1.3.1.66
xref: KEGG_REACTION:R05313
xref: MetaCyc:1.3.1.66-RXN
xref: RHEA:18101
xref: UM-BBD_reactionID:r0309
xref: EC:1.3.1.67
xref: MetaCyc:1.3.1.67-RXN
xref: UM-BBD_reactionID:r0179
xref: EC:1.3.1.68
xref: KEGG_REACTION:R05314
xref: MetaCyc:1.3.1.68-RXN
xref: RHEA:15657
xref: UM-BBD_reactionID:r0224
xref: EC:1.3.7.8
xref: KEGG_REACTION:R02451
xref: MetaCyc:1.3.99.15-RXN
xref: RHEA:30199
xref: UM-BBD_reactionID:r0190
xref: EC:1.3.99.17
xref: MetaCyc:1.3.99.17-RXN
xref: RHEA:17749
xref: UM-BBD_reactionID:r0045
xref: EC:6.4.1.-
xref: UM-BBD_reactionID:r0033
xref: EC:1.1.7.1
xref: KEGG_REACTION:R05316
xref: MetaCyc:OHBENZCOARED-RXN
xref: RHEA:29603
xref: UM-BBD_reactionID:r0158
xref: UM-BBD_reactionID:r0342
xref: EC:1.4.3.12
xref: MetaCyc:CYCLOHEXYLAMINE-OXIDASE-RXN
xref: RHEA:18433
xref: UM-BBD_reactionID:r0754
xref: UM-BBD_reactionID:r0589
xref: EC:1.14.14.10
xref: UM-BBD_reactionID:r0587
xref: EC:1.5.3.6
xref: KEGG_REACTION:R07170
xref: MetaCyc:R-6-HYDROXYNICOTINE-OXIDASE-RXN
xref: RHEA:10012
xref: UM-BBD_reactionID:r0477
xref: EC:1.5.3.5
xref: KEGG_REACTION:R03202
xref: MetaCyc:S-6-HYDROXYNICOTINE-OXIDASE-RXN
xref: RHEA:11880
xref: UM-BBD_reactionID:r0478
xref: EC:1.5.99.-
xref: UM-BBD_reactionID:r0353
xref: EC:1.5.99.-
xref: UM-BBD_reactionID:r0588
xref: EC:1.5.99.4
xref: MetaCyc:NICOTINE-DEHYDROGENASE-RXN
xref: RHEA:14769
xref: UM-BBD_enzymeID:e0337
xref: EC:1.5.98.2
xref: KEGG_REACTION:R04464
xref: MetaCyc:METHELENE-THMPT-OXI-RXN
xref: RHEA:21144
xref: UM-BBD_reactionID:r0354
xref: EC:1.6.5.6
xref: KEGG_REACTION:R05244
xref: MetaCyc:1.6.5.6-RXN
xref: RHEA:23488
xref: UM-BBD_enzymeID:e0422
xref: EC:1.13.11.-
xref: UM-BBD_reactionID:r0452
xref: UM-BBD_reactionID:r0464
xref: UM-BBD_reactionID:r0543
xref: UM-BBD_enzymeID:e0346
xref: MetaCyc:RXN-8815
xref: RHEA:52884
xref: UM-BBD_enzymeID:e0245
xref: UM-BBD_enzymeID:e0038
xref: EC:1.6.99.1
xref: UM-BBD_reactionID:r0025
xref: EC:1.8.3.4
xref: MetaCyc:METHANETHIOL-OXIDASE-RXN
xref: RHEA:11812
xref: UM-BBD_reactionID:r0209
xref: EC:1.8.99.-
xref: UM-BBD_reactionID:r0314
xref: EC:1.8.99.3
xref: MetaCyc:HYDROGENSULFITE-REDUCTASE-RXN
xref: RHEA:13209
xref: UM-BBD_reactionID:r0627
xref: UM-BBD_enzymeID:e0309
xref: EC:1.13.11.56
xref: RHEA:27310
xref: UM-BBD_enzymeID:e0255
xref: EC:1.13.11.-
xref: UM-BBD_reactionID:r0455
xref: EC:1.13.11.-
xref: UM-BBD_enzymeID:e0032
xref: EC:1.13.11.-
xref: UM-BBD_reactionID:r0422
xref: EC:1.13.11.-
xref: UM-BBD_reactionID:r0049
xref: EC:1.13.11.-
xref: UM-BBD_reactionID:r0442
xref: EC:1.13.11.-
xref: UM-BBD_reactionID:r0581
xref: EC:1.13.11.-
xref: UM-BBD_reactionID:r0457
xref: EC:1.13.11.-
xref: UM-BBD_reactionID:r0415
xref: EC:1.13.11.-
xref: UM-BBD_reactionID:r0310
xref: EC:1.13.11.-
xref: UM-BBD_reactionID:r0456
xref: EC:1.13.11.-
xref: UM-BBD_reactionID:r0162
xref: EC:1.13.11.-
xref: UM-BBD_reactionID:r0324
xref: EC:1.13.11.-
xref: UM-BBD_reactionID:r0256
xref: EC:1.13.11.-
xref: UM-BBD_reactionID:r0501
xref: EC:1.13.11.-
xref: UM-BBD_reactionID:r0228
xref: EC:1.14.12.25
xref: MetaCyc:RXN-664
xref: RHEA:42344
xref: UM-BBD_reactionID:r0395
xref: MetaCyc:RXN-666
xref: RHEA:42568
xref: UM-BBD_reactionID:r0397
xref: EC:1.13.11.-
xref: UM-BBD_reactionID:r0276
xref: EC:1.13.11.-
xref: UM-BBD_reactionID:r0305
xref: EC:1.13.11.-
xref: UM-BBD_enzymeID:e0422
xref: EC:1.13.11.-
xref: UM-BBD_reactionID:r0655
xref: EC:1.13.11.1
xref: MetaCyc:CATECHOL-12-DIOXYGENASE-RXN
xref: RHEA:23852
xref: UM-BBD_enzymeID:e0064
xref: EC:1.13.11.2
xref: MetaCyc:CATECHOL-23-DIOXYGENASE-RXN
xref: RHEA:17337
xref: UM-BBD_enzymeID:e0156
xref: EC:1.13.11.3
xref: MetaCyc:PROTOCATECHUATE-34-DIOXYGENASE-RXN
xref: RHEA:10084
xref: UM-BBD_reactionID:r0143
xref: EC:1.13.11.8
xref: MetaCyc:PROTOCATECHUATE-45-DIOXYGENASE-RXN
xref: RHEA:24044
xref: UM-BBD_reactionID:r0144
xref: EC:1.13.12.16
xref: MetaCyc:2-NITROPROPANE-DIOXYGENASE-RXN
xref: RHEA:28770
xref: EC:1.13.11.37
xref: MetaCyc:HYDROXYQUINOL-12-DIOXYGENASE-RXN
xref: RHEA:19441
xref: UM-BBD_reactionID:r0232
xref: EC:1.13.11.38
xref: MetaCyc:1.13.11.38-RXN
xref: RHEA:14749
xref: UM-BBD_reactionID:r0486
xref: EC:1.13.11.39
xref: MetaCyc:BIPHENYL-23-DIOL-12-DIOXYGENASE-RXN
xref: RHEA:14413
xref: UM-BBD_enzymeID:e0127
xref: EC:1.13.99.-
xref: UM-BBD_reactionID:r0359
xref: UM-BBD_reactionID:r0407
xref: UM-BBD_reactionID:r0647
xref: UM-BBD_reactionID:r0643
xref: UM-BBD_reactionID:r0645
xref: UM-BBD_reactionID:r0640
xref: EC:1.14.13.166
xref: UM-BBD_reactionID:r0231
xref: UM-BBD_reactionID:r0281
xref: EC:1.14.13.155
xref: RHEA:32891
xref: UM-BBD_reactionID:r0716
xref: UM-BBD_reactionID:r0637
xref: EC:1.14.99.39
xref: RHEA:27341
xref: UM-BBD_enzymeID:e0061
xref: UM-BBD_reactionID:r0641
xref: UM-BBD_reactionID:r0619
xref: EC:1.14.-.-
xref: UM-BBD_reactionID:r0709
xref: EC:1.14.13.29
xref: KEGG_REACTION:R03023
xref: MetaCyc:4-NITROPHENOL-2-MONOOXYGENASE-RXN
xref: RHEA:12568
xref: UM-BBD_reactionID:r0230
xref: MetaCyc:RXN-9863
xref: RHEA:48984
xref: UM-BBD_reactionID:r0274
xref: EC:1.14.12.-
xref: UM-BBD_reactionID:r0306
xref: EC:1.14.12.-
xref: UM-BBD_reactionID:r0566
xref: EC:1.14.12.-
xref: UM-BBD_reactionID:r0295
xref: EC:1.14.12.-
xref: UM-BBD_reactionID:r0417
xref: EC:1.14.12.-
xref: UM-BBD_reactionID:r0416
xref: EC:1.14.12.-
xref: UM-BBD_enzymeID:e0062
xref: MetaCyc:R606-RXN
xref: RHEA:42460
xref: UM-BBD_enzymeID:e0030
xref: EC:1.14.12.-
xref: UM-BBD_enzymeID:e0190
xref: EC:1.14.12.-
xref: UM-BBD_reactionID:r0160
xref: EC:1.14.12.-
xref: UM-BBD_reactionID:r0409
xref: EC:1.14.12.-
xref: UM-BBD_reactionID:r0247
xref: EC:1.14.12.-
xref: UM-BBD_reactionID:r0424
xref: MetaCyc:R305-RXN
xref: UM-BBD_reactionID:r0093
xref: EC:1.14.12.-
xref: UM-BBD_reactionID:r0580
xref: EC:1.14.12.1
xref: MetaCyc:1.14.12.1-RXN
xref: UM-BBD_reactionID:r0577
xref: EC:1.14.12.3
xref: KEGG_REACTION:R03543
xref: MetaCyc:BENZENE-12-DIOXYGENASE-RXN
xref: RHEA:13813
xref: UM-BBD_reactionID:r0079
xref: EC:1.14.12.7
xref: KEGG_REACTION:R03630
xref: MetaCyc:PHTHALATE-45-DIOXYGENASE-RXN
xref: RHEA:17489
xref: UM-BBD_reactionID:r0102
xref: EC:1.14.12.8
xref: KEGG_REACTION:R01636
xref: MetaCyc:4-SULFOBENZOATE-34-DIOXYGENASE-RXN
xref: RHEA:13937
xref: UM-BBD_reactionID:r0293
xref: EC:1.14.12.9
xref: KEGG_REACTION:R03306
xref: MetaCyc:1.14.12.9-RXN
xref: RHEA:14689
xref: UM-BBD_reactionID:r0308
xref: EC:1.14.12.10
xref: MetaCyc:BENZOATE-12-DIOXYGENASE-RXN
xref: RHEA:12633
xref: UM-BBD_enzymeID:e0154
xref: EC:1.14.12.11
xref: KEGG_REACTION:R03559
xref: MetaCyc:TOLUENE-DIOXYGENASE-RXN
xref: RHEA:16737
xref: UM-BBD_enzymeID:e0155
xref: EC:1.14.12.12
xref: MetaCyc:NAPHTHALENE-12-DIOXYGENASE-RXN
xref: RHEA:19173
xref: UM-BBD_enzymeID:e0002
xref: EC:1.14.12.13
xref: MetaCyc:2-CHLOROBENZOATE-12-DIOXYGENASE-RXN
xref: RHEA:21652
xref: UM-BBD_reactionID:r0632
xref: EC:1.14.12.14
xref: KEGG_REACTION:R05156
xref: MetaCyc:2ASDOSALCAL-RXN
xref: RHEA:23468
xref: UM-BBD_reactionID:r0218
xref: EC:1.14.12.15
xref: KEGG_REACTION:R05148
xref: MetaCyc:1.14.12.15-RXN
xref: RHEA:10312
xref: UM-BBD_reactionID:r0150
xref: EC:1.14.12.16
xref: MetaCyc:1.14.12.16-RXN
xref: RHEA:10976
xref: UM-BBD_reactionID:r0052
xref: EC:1.14.13.-
xref: MetaCyc:3-5-XYLENOL-METHYLHYDROXYLASE-RXN
xref: UM-BBD_reactionID:r0081
xref: EC:1.14.13.-
xref: UM-BBD_reactionID:r0036
xref: EC:1.14.13.167
xref: MetaCyc:RXN-8739
xref: RHEA:34327
xref: UM-BBD_reactionID:r0226
xref: EC:1.14.13.-
xref: UM-BBD_reactionID:r0208
xref: EC:1.14.13.-
xref: UM-BBD_reactionID:r0742
xref: EC:1.14.13.107
xref: KEGG_REACTION:R06398 "limonene,NADH:oxygen oxidoreductase"
xref: KEGG_REACTION:R09393 "limonene,NADPH:oxygen oxidoreductase"
xref: MetaCyc:RXN-9407
xref: UM-BBD_reactionID:r0733
xref: EC:1.14.13.-
xref: UM-BBD_reactionID:r0495
xref: EC:1.14.13.-
xref: UM-BBD_reactionID:r0491
xref: EC:1.14.13.-
xref: UM-BBD_enzymeID:e0225
xref: EC:1.14.13.-
xref: UM-BBD_enzymeID:e0172
xref: MetaCyc:RXN-621
xref: RHEA:49076
xref: UM-BBD_enzymeID:e0214
xref: EC:1.14.13.-
xref: UM-BBD_reactionID:r0048
xref: EC:1.14.13.-
xref: UM-BBD_enzymeID:e0252
xref: EC:1.14.13.-
xref: UM-BBD_reactionID:r0599
xref: EC:1.14.13.243
xref: MetaCyc:TOLUENE-2-MONOOXYGENASE-RXN
xref: RHEA:20349
xref: UM-BBD_enzymeID:e0222
xref: EC:1.14.13.69
xref: MetaCyc:1.14.13.69-RXN
xref: RHEA:11792
xref: UM-BBD_enzymeID:e0039
xref: EC:1.14.13.-
xref: UM-BBD_reactionID:r0736
xref: EC:1.14.13.-
xref: UM-BBD_enzymeID:e0333
xref: EC:1.14.13.111
xref: MetaCyc:RXN-9770
xref: RHEA:26077
xref: EC:1.14.13.-
xref: UM-BBD_reactionID:r0017
xref: EC:1.14.13.-
xref: UM-BBD_reactionID:r0225
xref: EC:1.14.13.-
xref: UM-BBD_reactionID:r0296
xref: MetaCyc:TSMOS-RXN
xref: RHEA:51024
xref: UM-BBD_reactionID:r0290
xref: EC:1.14.13.-
xref: UM-BBD_reactionID:r0046
xref: EC:1.14.13.-
xref: UM-BBD_reactionID:r0252
xref: EC:1.14.13.-
xref: UM-BBD_reactionID:r0430
xref: EC:1.14.13.-
xref: UM-BBD_reactionID:r0508
xref: EC:1.14.13.-
xref: MetaCyc:TOLUENE-3-MONOOXYGENASE-RXN
xref: UM-BBD_enzymeID:e0224
xref: EC:1.14.13.1
xref: MetaCyc:SALICYLATE-1-MONOOXYGENASE-RXN
xref: RHEA:11004
xref: UM-BBD_enzymeID:e0149
xref: EC:1.14.13.2
xref: MetaCyc:4-HYDROXYBENZOATE-3-MONOOXYGENASE-RXN
xref: UM-BBD_reactionID:r0109
xref: EC:1.14.13.3
xref: KEGG_REACTION:R02698
xref: RHEA:16681
xref: EC:1.14.13.6
xref: KEGG_REACTION:R02830
xref: MetaCyc:ORCINOL-2-MONOOXYGENASE-RXN
xref: RHEA:19601
xref: UM-BBD_reactionID:r0092
xref: EC:1.14.13.7
xref: MetaCyc:PHENOL-2-MONOOXYGENASE-RXN
xref: RHEA:17061
xref: UM-BBD_enzymeID:e0208
xref: EC:1.14.13.10
xref: KEGG_REACTION:R04130
xref: MetaCyc:1.14.13.10-RXN
xref: RHEA:16917
xref: UM-BBD_reactionID:r0479
xref: EC:1.14.14.92
xref: KEGG_REACTION:R01295
xref: MetaCyc:BENZOATE-4-MONOOXYGENASE-RXN
xref: RHEA:18033
xref: UM-BBD_reactionID:r0623
xref: EC:1.14.13.18
xref: MetaCyc:1.14.13.18-RXN
xref: UM-BBD_reactionID:r0300
xref: EC:1.14.13.20
xref: MetaCyc:24-DICHLOROPHENOL-6-MONOOXYGENASE-RXN
xref: RHEA:20920
xref: UM-BBD_enzymeID:e0152
xref: EC:1.14.13.22
